index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
8408,512020,Box Maze,12,1159,0.49,1.609722222,0.304400345
2271,286360,Shadows on the Vatican - Act I: Greed,201,19411,6.99,1.609535655,4.342867446
7021,384000,Cross of the Dutchman,21,2028,8.99,1.60952381,5.585502959
3877,410820,Starward Rogue,88,8492,2.99,1.608333333,1.859067358
12723,672860,StellarHub,2,193,8.99,1.608333333,5.589637306
13078,387270,Mystical,2,193,4.99,1.608333333,3.102590674
901,542340,Slingshot people,572,55145,0.99,1.606789044,0.616135642
8853,680480,ICY: Frostbite Edition,10,964,12.99,1.606666667,8.085062241
2474,269710,Tumblestone,176,16961,24.99,1.606155303,15.55889393
5801,6400,Joint Task Force,34,3275,9.99,1.605392157,6.222778626
9835,507340,Strike Squadron: Caracar‡,7,674,1.99,1.604761905,1.240059347
11594,365350,How to Take Off Your Mask,4,385,11.99,1.604166667,7.474285714
3092,575640,Zup! 3,127,12216,0.69,1.603149606,0.43040275
5919,391170,Void Invaders,32,3078,2.99,1.603125,1.865107212
8048,377450,Lost Lands: Dark Overlord,14,1346,6.99,1.602380952,4.362258544
6252,259470,Particulars,28,2691,5.99,1.601785714,3.739576366
2439,434730,Half dead,180,17287,1.99,1.600648148,1.24324637
1464,41900,The Bard's Tale,345,33133,9.99,1.600628019,6.241300214
14186,503400,Four Last Things,1,96,7.99,1.6,4.99375
14497,614130,Command: Chains of War,1,96,19.99,1.6,12.49375
4822,350740,The Bug Butcher,56,5375,7.99,1.599702381,4.99467907
4478,346180,David.,66,6327,1.99,1.597727273,1.245519203
10072,358070,Earthtongue,6,575,4.99,1.597222222,3.124173913
3937,487430,KARAKARA,86,8238,9.99,1.596511628,6.257392571
9052,593330,Algotica - Iteration 1,9,862,9.99,1.596296296,6.258236659
816,263980,Out There Somewhere,642,61487,0.49,1.596235722,0.306972206
11335,319400,Disney Winnie the Pooh,4,383,5.99,1.595833333,3.753524804
11561,449120,Nanobots,4,383,3.99,1.595833333,2.500261097
9141,412770,Boogeyman,9,861,7.99,1.594444444,5.011149826
4001,105300,Critical Mass,83,7931,1.99,1.592570281,1.249552389
13133,356550,East Tower - Kuon,2,191,8.99,1.591666667,5.648167539
8110,293900,Pivvot,14,1336,4.99,1.59047619,3.13742515
10574,458420,Last Heroes 3,5,477,1.99,1.59,1.251572327
10286,384120,WonderCat Adventures,6,572,2.99,1.588888889,1.881818182
11716,488220,Valcarta: Rise of the Demon,3,286,6.99,1.588888889,4.399300699
11753,384590,Polychromatic,3,286,2.99,1.588888889,1.881818182
12162,667820,Farmington Tales,3,286,4.99,1.588888889,3.140559441
5239,249190,Ancient Space,45,4288,19.99,1.588148148,12.58698694
11101,413500,Rocket Fist,4,381,4.99,1.5875,3.143307087
11124,607120,Police Quest - SWAT 2,4,381,5.99,1.5875,3.773228346
11136,430290,Shmups Skill Test,4,381,4.99,1.5875,3.143307087
9168,555630,A Magical High School Girl,9,857,9.99,1.587037037,6.294749125
7260,297080,Navpoint,19,1809,4.99,1.586842105,3.144610282
2058,202530,SONIC THE HEDGEHOG 4 Episode I,226,21510,9.99,1.586283186,6.297740586
10023,410150,Swapperoo,6,571,4.99,1.586111111,3.146059545
9609,390030,DESYNC,8,761,14.99,1.585416667,9.454927727
6937,41600,Earthworm Jim 3D,22,2091,19.99,1.584090909,12.61922525
2255,242940,Anachronox,203,19286,1.39,1.583415435,0.877849217
12602,501190,Axis Football 2016,2,190,19.99,1.583333333,12.62526316
15433,571630,Puzzle Island VR,1,95,9.99,1.583333333,6.309473684
15500,378090,Rebel Wings,1,95,4.99,1.583333333,3.151578947
15583,363180,Tenshu General,1,95,5.99,1.583333333,3.783157895
15838,612510,The Far Frontier,1,95,2.99,1.583333333,1.888421053
15889,381320,Bezier,1,95,9.99,1.583333333,6.309473684
6495,248730,A Walk in the Dark,26,2468,3.49,1.582051282,2.205996759
8306,369370,Crossfire: Dungeons,13,1234,3.99,1.582051282,2.522042139
5455,323460,Raiden IV: OverKill,40,3796,14.99,1.581666667,9.477344573
10904,506510,Shadows of Adam,5,474,14.99,1.58,9.487341772
2367,284930,Speed Kills,187,17725,9.99,1.579768271,6.323712271
4505,512300,Unbox,65,6159,19.99,1.579230769,12.65806137
6434,343440,Crash Drive 2,26,2463,4.99,1.578846154,3.160535932
941,258520,The Vanishing of Ethan Carter,548,51912,19.99,1.578832117,12.66125751
8361,273960,Mechs & Mercs: Black Talons,12,1136,1.99,1.577777778,1.261267606
10181,428190,MadOut Open City,6,568,7.99,1.577777778,5.064084507
12324,412410,Castle Chaos,3,284,7.99,1.577777778,5.064084507
8463,527420,Demon Hunter 3: Revelation,12,1135,9.99,1.576388889,6.337268722
10160,602170,Planet of Mubu,6,567,5.99,1.575,3.803174603
12721,16500,Chaos Theory,2,189,2.99,1.575,1.898412698
5485,283980,SPY Fox in: Dry Cereal,40,3779,6.99,1.574583333,4.439269648
5154,377080,Hatoful Boyfriend: Holiday Star,47,4439,9.99,1.574113475,6.346429376
5337,312630,OTTTD,43,4061,7.99,1.574031008,5.076138882
6651,358460,Talisman: The Horus Heresy,24,2266,14.99,1.573611111,9.525860547
5458,369070,Slain: Back from Hell,40,3776,12.99,1.573333333,8.256355932
9498,273740,Extreme Roads USA,8,755,9.99,1.572916667,6.351258278
2955,328500,Potatoman Seeks the Troof,135,12735,0.99,1.572222222,0.629681979
10054,577480,Higurashi When They Cry Hou - Ch.5 Meakashi,6,566,7.99,1.572222222,5.081978799
1357,275100,Shelter 2,370,34890,14.99,1.571621622,9.537919175
6201,358650,Gryphon Knight Epic,29,2734,6.99,1.571264368,4.448646672
5840,277510,Shiny The Firefly,34,3205,9.99,1.571078431,6.358689548
11194,428110,Save Halloween: City of Witches,4,377,4.99,1.570833333,3.176657825
11583,324730,Caverns of the Snow Witch,4,377,4.99,1.570833333,3.176657825
3336,261490,Bedlam,111,10445,12.99,1.568318318,8.2827573
8486,300280,Adventurezator: When Pigs Fly,12,1129,19.99,1.568055556,12.74827281
5255,248190,Knytt Underground,45,4233,6.99,1.567777778,4.458540043
6028,404540,Nex Machina,31,2916,19.99,1.567741935,12.75082305
3958,282030,Carmageddon 2: Carpocalypse Now,84,7901,9.99,1.56765873,6.372560435
5524,370040,Lilly and Sasha: Nexus of Souls,39,3667,4.99,1.567094017,3.184237797
8105,287840,TY the Tasmanian Tiger 4,14,1316,5.99,1.566666667,3.823404255
11558,338110,Khaba,4,376,3.99,1.566666667,2.546808511
12012,16200,Virtual Families,3,282,9.99,1.566666667,6.376595745
14872,508330,GALER: Plague of Heroes,1,94,3.99,1.566666667,2.546808511
14965,631900,Airtone,1,94,29.99,1.566666667,19.14255319
15394,454520,MilitAnt,1,94,9.99,1.566666667,6.376595745
1161,70100,Hacker Evolution,445,41813,4.99,1.566029963,3.186401358
7507,246800,BeatBlasters III,17,1596,9.99,1.564705882,6.384586466
8366,323270,Jane Angel: Templar Mystery,12,1126,4.99,1.563888889,3.190763766
8820,297410,Trace Vector,10,938,6.99,1.563333333,4.471215352
3968,209520,Mini Motor Racing EVO,84,7879,4.99,1.563293651,3.191978677
3022,208600,Lunar Flight,131,12287,14.99,1.563231552,9.589110442
2156,285840,Enemy Mind,215,20162,9.99,1.562945736,6.391776609
9725,528610,Double Dragon IV,7,656,6.99,1.561904762,4.475304878
1703,287120,Ionball 2 : Ionstorm,282,26392,4.99,1.559810875,3.19910579
5901,246300,Paranormal,33,3087,9.99,1.559090909,6.407580175
10094,335010,Steam and Metal,6,561,9.99,1.558333333,6.410695187
10392,384320,Handball 16,6,561,39.99,1.558333333,25.66203209
4764,394700,Karma. Incarnation 1,57,5328,2.99,1.557894737,1.919256757
3140,283680,Astebreed,123,11480,14.99,1.555555556,9.636428571
5131,316600,QP Shooting - Dangerous!!,48,4480,7.99,1.555555556,5.136428571
10201,542550,Plankton,6,560,1.99,1.555555556,1.279285714
10412,335850,After Reset RPG,6,560,49.99,1.555555556,32.13642857
5743,307900,Wildlife Park 2 - Marine World,35,3266,3.99,1.555238095,2.565523576
5122,639790,Deep Space Waifu,48,4477,1.99,1.554513889,1.280142953
3679,270130,The Gallery - Episode 1: Call of the Starseed,95,8860,9.99,1.554385965,6.426975169
11228,37380,Valerie Porter,4,373,6.99,1.554166667,4.497587131
11461,606690,Ecchi Sketch: Draw Cute Girls Every Day!,4,373,9.99,1.554166667,6.427882038
3949,242530,The Chaos Engine,85,7924,9.99,1.55372549,6.429707219
3201,351150,DRAGON: A Game About a Dragon,119,11092,0.49,1.553501401,0.315416516
10684,469660,John Wick,5,466,3.99,1.553333333,2.568669528
6840,200490,Memento Mori,23,2143,2.59,1.552898551,1.66784881
1932,292620,Pressured,240,22353,2.99,1.552291667,1.926184405
3847,15540,1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby),89,8288,9.99,1.552059925,6.436607143
846,6830,Commandos 2: Men of Courage,607,56488,0.74,1.551015925,0.477106642
3957,344770,fault - milestone two side:above,85,7905,14.99,1.55,9.670967742
8589,407880,Mad Nords: Probably an Epic Quest,11,1023,2.99,1.55,1.929032258
10847,420070,Kill The Plumber,5,465,4.99,1.55,3.219354839
12871,625940,Tomato Jones 2,2,186,1.99,1.55,1.283870968
13212,388540,Dr. Bulbaceous,2,186,3.99,1.55,2.574193548
13574,444690,Outbreak: Pandemic Evolution,1,93,9.99,1.55,6.44516129
15617,558926,"Kings of Con: Franklin, TN",1,93,1.99,1.55,1.283870968
2935,395170,DISTRAINT,137,12728,4.99,1.548418491,3.222642992
10532,364720,Reagan Gorbachev,5,464,9.99,1.546666667,6.459051724
10945,556230,Off-Road Paradise: Trial 4x4,5,464,19.99,1.546666667,12.92456897
7178,406170,Vortex: The Gateway,20,1854,7.99,1.545,5.171521036
11813,369700,Tanzia,3,278,14.99,1.544444444,9.705755396
5511,252270,Zombie Tycoon 2: Brainhov's Revenge,39,3611,4.99,1.543162393,3.233619496
2697,238930,"7 Grand Steps, Step 1: What Ancients Begat",157,14536,19.99,1.543099788,12.95444414
6419,331720,Survivor Squad: Gauntlets,26,2406,1.24,1.542307692,0.803990025
9009,593200,The Adventures of Fei Duanmu ??????,10,925,3.99,1.541666667,2.588108108
3079,200670,Disciples III: Resurrection,127,11747,2.99,1.54160105,1.939542011
5226,252750,MouseCraft,45,4162,9.99,1.541481481,6.480778472
7420,407290,There Was a Caveman,18,1664,6.99,1.540740741,4.536778846
6839,359040,The Music Machine,23,2126,4.99,1.54057971,3.239040452
9996,611320,Think To Die 3,7,647,2.99,1.54047619,1.940958269
4625,46370,Rig 'n' Roll,61,5635,4.99,1.539617486,3.241064774
10031,512060,Stay! Stay! Democratic People's Republic of Korea!,6,554,9.99,1.538888889,6.491696751
7841,529950,12 orbits,15,1384,1.99,1.537777778,1.294075145
1355,264240,CONSORTIUM,370,34105,9.99,1.536261261,6.502800176
4909,395170,DISTRAINT: Deluxe Edition,54,4977,4.99,1.536111111,3.248462929
10316,37210,Chocolatier: Decadence by Design,6,553,9.99,1.536111111,6.503435805
830,104200,BEEP,628,57879,1.99,1.536066879,1.295516509
4573,468320,Mini Golf Mundo,63,5806,4.99,1.535978836,3.24874268
1468,214790,The Basement Collection,344,31699,3.99,1.535804264,2.597987318
767,28000,Kane & Lynch 2: Dog Days,685,63117,1.99,1.535693431,1.295831551
8848,541670,Disney Infinity 3.0: Gold Edition,10,920,29.99,1.533333333,19.55869565
9292,494440,The Amazing Shinsengumi: Heroes in Love,9,828,15.99,1.533333333,10.42826087
11467,683830,Weable,4,368,0.99,1.533333333,0.645652174
12538,365440,Platfinity,2,184,9.99,1.533333333,6.515217391
12792,603960,Monolith,2,184,7.99,1.533333333,5.210869565
12948,564210,Fishermurs,2,184,4.99,1.533333333,3.254347826
13281,335090,Goscurry,2,184,7.99,1.533333333,5.210869565
13572,420920,Lost Labyrinth Extended Version,1,92,4.99,1.533333333,3.254347826
13875,307410,Martial Arts: Capoeira,1,92,4.99,1.533333333,3.254347826
14112,619430,World of Castles,1,92,29.99,1.533333333,19.55869565
7007,332620,PONCHO,21,1931,9.99,1.532539683,6.518591403
3675,328600,Frozen Synapse Prime,95,8735,24.99,1.53245614,16.30715512
2066,342380,Sakura Angels,225,20683,9.99,1.532074074,6.520572451
2396,354240,"Please, DonÕt Touch Anything",185,17003,4.99,1.531801802,3.2576016
6806,269570,GTGD S1,23,2113,0.74,1.53115942,0.483293895
3737,337420,Final Dusk,93,8533,2.99,1.52921147,1.955256065
9007,226780,MUD - FIM Motocross World Championshipª,10,917,9.99,1.528333333,6.53653217
982,205910,Tiny and Big: Grandpa's Leftovers,528,48409,9.99,1.528061869,6.537693404
12185,527820,Lifestream - A Haunting Text Adventure,3,275,2.99,1.527777778,1.957090909
2768,385560,Shadow Complex Remastered,151,13833,14.99,1.526821192,9.817783561
2282,312840,Fahrenheit: Indigo Prophecy Remastered,200,18293,9.99,1.524416667,6.553326409
4797,283660,Rabbit Hole 3D: Steam Edition,57,5211,2.99,1.523684211,1.962348877
10547,476410,One Small Fire At A Time,5,457,9.99,1.523333333,6.557986871
1555,24420,Aquaria,319,29145,9.99,1.522727273,6.560597015
1613,388090,Five Nights at Freddy's 4,303,27665,7.99,1.521727173,5.250612688
3197,334040,Down To One,119,10865,0.99,1.521708683,0.650584445
821,232010,Euro Truck Simulator,638,58241,4.99,1.521447231,3.279771982
7911,12430,SlamIt Pinball: Big Score,15,1369,0.99,1.521111111,0.650840029
11339,381900,Bard's Gold,4,365,4.99,1.520833333,3.28109589
8141,298820,Millennium 2 - Take Me Higher,13,1186,5.99,1.520512821,3.939460371
1093,274560,Revolution Ace,477,43512,4.99,1.52033543,3.282170436
5677,262210,Last Knight: Rogue Rider Edition,37,3375,7.99,1.52027027,5.255644444
5098,263820,EvilQuest,49,4467,1.99,1.519387755,1.309738079
5220,11050,Dracula: Origin,45,4097,9.99,1.517407407,6.583597754
9717,424170,The fall of gods,7,637,1.99,1.516666667,1.312087912
10860,439750,The Lost Heir 2: Forging a Kingdom,5,455,3.99,1.516666667,2.630769231
11503,600310,Rogue'n Roll,4,364,0.99,1.516666667,0.652747253
11711,434740,Lichtspeer,3,273,9.99,1.516666667,6.586813187
13260,489730,Run The Gamut,2,182,3.99,1.516666667,2.630769231
13441,548330,Wheely,2,182,1.99,1.516666667,1.312087912
13562,486630,Toxic Terror,2,182,0.99,1.516666667,0.652747253
15764,473840,Diib's Dilemma,1,91,0.49,1.516666667,0.323076923
3458,388060,The Escapists: The Walking Dead,105,9547,17.99,1.515396825,11.87147795
8700,386350,Rise: Battle Lines,11,1000,5.99,1.515151515,3.9534
7157,333760,Vintage Year,20,1818,2.99,1.515,1.97359736
9295,431810,Rencounter,9,818,5.99,1.514814815,3.954278729
4923,410670,Suits: A Business RPG,53,4815,0.99,1.514150943,0.653831776
5942,334690,Squirreltopia,32,2907,2.99,1.5140625,1.974819401
7930,323040,Laserlife,15,1361,14.99,1.512222222,9.912564291
3447,271820,Card City Nights,105,9523,3.99,1.511587302,2.639609367
2918,229480,Dungeons & Dragons: Chronicles of Mystara,139,12606,14.99,1.511510791,9.917229891
11937,390940,The Musketeers: Victoria's Quest,3,272,3.99,1.511111111,2.640441176
10669,391140,Blast-off,5,453,4.99,1.51,3.304635762
9998,550310,Root Of Evil: The Tailor,7,634,6.99,1.50952381,4.630599369
7626,366210,Sleep Attack,16,1449,6.99,1.509375,4.631055901
4587,291390,Three Dead Zed,63,5703,5.99,1.508730159,3.970226197
11183,575580,Queen of Seas,4,362,0.49,1.508333333,0.324861878
13230,343120,Motorbike,2,181,9.99,1.508333333,6.62320442
6962,318480,Burnstar,21,1900,4.99,1.507936508,3.309157895
10502,425040,ComixPlay #1: The Endless Incident,5,452,6.99,1.506666667,4.639380531
3334,269250,WORLD END ECONOMiCA episode.01,111,10028,12.99,1.505705706,8.627183885
4914,343340,Tiamat X,53,4788,1.99,1.505660377,1.321679198
11686,308560,City Quest,3,271,9.99,1.505555556,6.635424354
5798,11900,Lumines,34,3071,9.99,1.505392157,6.636144578
7677,343280,Zotrix,16,1445,12.99,1.505208333,8.630034602
6264,508600,ROD: Revolt Of Defense,28,2528,0.99,1.504761905,0.657911392
6302,303840,Point Perfect,28,2526,4.99,1.503571429,3.318764846
5283,480430,Hide and Shriek,44,3969,5.99,1.503409091,3.984278156
1342,2200,Quake III Arena,375,33822,14.99,1.5032,9.972059606
1308,214830,Half Minute Hero: Super Mega Neo Climax Ultimate Boy,388,34994,9.99,1.503178694,6.645916443
8362,502940,"Calm Down, Stalin",12,1082,3.99,1.502777778,2.655083179
1552,253940,Septerra Core,320,28844,4.99,1.502291667,3.321592012
8545,365560,Battle of the Bulge,11,991,9.99,1.501515152,6.653279516
8395,565720,Pretty Girls Panic!,12,1080,1.69,1.5,1.126666667
11582,362140,Ashes of Immortality II,4,360,1.39,1.5,0.926666667
13971,496660,Minotaur,1,90,5.99,1.5,3.993333333
14365,568930,The Land of Pain,1,90,11.99,1.5,7.993333333
14496,577990,Ignition,1,90,9.99,1.5,6.66
15485,448800,Semispheres,1,90,9.99,1.5,6.66
15588,356800,Choice of the Petal Throne,1,90,4.99,1.5,3.326666667
6165,292820,Pajama Sam 4: Life Is Rough When You Lose Your Stuff!,29,2607,6.99,1.498275862,4.665362486
5412,307600,Chainsaw Warrior: Lords of the Night,41,3684,1.19,1.497560976,0.794625407
7745,484870,Battle Dome,16,1436,14.99,1.495833333,10.02116992
7246,431230,Tiny Guardians,19,1705,9.99,1.495614035,6.679530792
7484,385390,Hidden Mysteries: Civil War,18,1614,4.99,1.494444444,3.339033457
2050,3730,Aliens versus Predator Classic 2000,227,20346,4.99,1.493832599,3.340401062
4201,219200,Droid Assault,76,6811,9.99,1.493640351,6.688357069
4393,80360,Blackwell Deception,69,6179,9.99,1.492512077,6.693413174
7597,465720,Demon Hunter 2: New Chapter,17,1522,9.99,1.492156863,6.69500657
5392,302130,Brink of Consciousness: Dorian Gray Syndrome,42,3760,4.99,1.492063492,3.344361702
3466,301200,Frederic: Evil Strikes Back,104,9309,7.99,1.491826923,5.355849178
7739,291630,Mirror Mysteries,16,1432,4.99,1.491666667,3.345251397
12631,639130,Ultrawings,2,179,24.99,1.491666667,16.75307263
13438,466210,Race & Destroy,2,179,1.99,1.491666667,1.334078212
2309,18020,"On the Rain-Slick Precipice of Darkness, Episode Two",196,17539,7.99,1.491411565,5.357340783
3384,283230,Spoiler Alert,108,9660,2.99,1.490740741,2.005714286
4331,253290,FOTONICA,71,6349,14.99,1.490375587,10.05786738
7609,302950,Heileen 1: Sail Away,17,1519,5.99,1.489215686,4.022251481
12169,340720,The Tiny Tale 2,3,268,6.99,1.488888889,4.694776119
2730,438270,Learn Japanese To Survive - Hiragana Battle,154,13752,6.99,1.488311688,4.696596859
1225,225160,Shadow Warrior Classic Redux,415,37055,9.99,1.48815261,6.713021185
11100,607700,Death is better than Hell,4,357,1.99,1.4875,1.337815126
11222,360030,XLarn,4,357,4.99,1.4875,3.354621849
6518,316840,The Sacred Tears TRUE,25,2231,9.99,1.487333333,6.71671896
10643,530920,Archimedes,5,446,2.99,1.486666667,2.011210762
10660,562690,Immersion,5,446,9.99,1.486666667,6.719730942
1715,271570,Space Farmers,279,24883,9.99,1.486439665,6.720757143
8624,550420,Stargazer Christmas,11,980,0.99,1.484848485,0.666734694
3198,233230,Kairo,119,10598,0.99,1.484313725,0.666974901
3059,46450,Grotesque Tactics: Evil Heroes,129,11488,9.99,1.484237726,6.730727716
7100,344790,Mystery Masters: Psycho Train Deluxe Edition,20,1780,9.99,1.483333333,6.734831461
12276,347280,A Quiver of Crows,3,267,14.99,1.483333333,10.10561798
12365,640970,In Game Adventure: Legend of Monsters,3,267,0.99,1.483333333,0.66741573
12926,361430,The Little Crane That Could,2,178,11.99,1.483333333,8.083146067
14248,454330,A Room Beyond,1,89,7.99,1.483333333,5.386516854
15477,300160,Bridge!,1,89,4.99,1.483333333,3.364044944
5065,339190,Dead Synchronicity: Tomorrow Comes Today,49,4359,19.99,1.482653061,13.48258775
4326,293940,Kill The Bad Guy,71,6313,9.99,1.481924883,6.741232378
9822,526750,The Gleam: VR Escape the Room,7,622,3.99,1.480952381,2.694212219
1495,581470,Mortifero Motus,334,29663,0.71,1.480189621,0.479668274
3706,223730,FLY'N,94,8342,9.99,1.479078014,6.754207624
962,315430,Polarity,539,47800,13.99,1.478045764,9.465200837
2894,275200,Westerado: Double Barreled,141,12492,14.99,1.476595745,10.15172911
7331,287600,Sunset,19,1683,19.99,1.476315789,13.54046346
7489,262590,Chucks Challenge 3D,18,1594,3.99,1.475925926,2.703387704
9412,303410,Dysan the Shapeshifter,8,708,1.99,1.475,1.349152542
12529,496290,Deep Dark Dungeon,2,177,9.99,1.475,6.772881356
13004,585190,A Gummy's Life,2,177,9.99,1.475,6.772881356
8865,345140,Crystal Rift,10,883,9.99,1.471666667,6.788221971
6949,318570,Hunters Of The Dead,22,1942,4.99,1.471212121,3.391761071
4344,46280,Star Wolves 2,70,6178,3.99,1.470952381,2.712528326
11560,375210,Unveil,4,353,14.99,1.470833333,10.19150142
6904,402260,Dead Secret,22,1941,14.99,1.470454545,10.19412674
2837,258910,Citizens of Earth,145,12792,14.99,1.470344828,10.19488743
8046,457480,Domino Sky,14,1235,3.99,1.470238095,2.713846154
8827,399910,Ookibloks,10,882,1.99,1.47,1.353741497
10677,246720,Wayward Manor,5,441,6.99,1.47,4.755102041
5970,343270,Disillusions Manga Horror,32,2822,0.99,1.469791667,0.673564848
6388,341070,Stay Dead Evolution,27,2379,5.99,1.468518519,4.078940731
2803,40930,The Misadventures of P.B. Winterbottom,148,13034,4.99,1.467792793,3.399662421
6899,293600,Arson & Plunder: Unleashed,22,1936,6.99,1.466666667,4.765909091
